student_id,question_id,correct
312,797,0
312,805,1
312,822,1
312,830,0
312,831,0
312,832,1
312,834,0
312,838,1
312,840,0
312,845,1
312,846,1
312,848,0
312,851,0
312,860,1
312,884,0
312,886,0
312,887,1
312,888,0
312,889,0
312,890,0
313,751,0
313,758,1
313,772,1
313,775,1
313,783,1
313,785,0
313,808,1
313,829,0
313,831,0
313,844,1
313,861,1
313,862,1
313,864,0
313,865,1
313,866,1
313,878,0
313,891,1
313,892,1
313,893,1
313,894,1
313,895,1
314,782,0
314,797,0
314,801,1
314,808,0
314,816,1
314,825,1
314,828,1
314,836,1
314,838,1
314,844,1
314,857,1
314,869,1
314,870,1
314,872,1
314,880,0
314,886,1
314,887,1
314,895,1
314,896,1
314,897,1
314,898,1
315,755,1
315,763,1
315,766,0
315,769,1
315,770,1
315,776,1
315,777,1
315,779,1
315,788,1
315,792,1
315,805,1
315,824,1
315,825,1
315,827,1
315,828,1
315,831,1
315,837,1
315,848,1
315,849,1
315,859,0
315,878,0
315,882,1
316,791,1
316,793,0
316,795,0
316,797,0
316,800,0
316,806,1
316,808,1
316,810,1
316,811,1
316,812,0
316,815,1
316,816,1
316,822,1
316,824,1
316,828,1
316,830,0
316,835,0
316,840,0
316,841,1
316,842,0
316,852,0
316,863,1
316,875,1
316,876,0
316,879,1
316,885,0
316,887,1
316,889,0
316,890,0
317,751,1
317,756,0
317,760,1
317,762,1
317,765,1
317,773,1
317,778,1
317,787,1
317,790,1
317,805,0
317,808,1
317,815,1
317,816,1
317,822,1
317,825,1
317,836,1
317,846,1
317,848,0
317,855,1
317,862,1
317,878,0
318,791,1
318,792,1
318,795,1
318,796,0
318,797,0
318,800,1
318,801,1
318,808,1
318,810,1
318,811,1
318,813,1
318,815,1
318,823,1
318,825,1
318,829,1
318,835,0
318,838,0
318,839,0
318,846,1
318,847,1
318,849,1
318,875,1
318,884,1
318,885,1
318,887,1
318,888,0
318,889,0
319,789,0
319,795,1
319,806,1
319,818,1
319,823,1
319,833,1
319,834,1
319,844,1
319,849,1
319,853,1
319,859,0
319,860,0
319,868,1
319,869,1
319,872,1
319,881,1
319,882,1
319,883,1
319,890,0
319,896,1
319,897,1
319,899,1
320,762,1
320,763,1
320,774,1
320,775,1
320,777,1
320,779,1
320,780,1
320,792,1
320,803,1
320,806,0
320,813,0
320,815,1
320,826,1
320,834,1
320,846,1
320,847,1
320,865,1
320,870,1
320,876,0
320,878,1
320,879,1
320,891,1
320,893,1
320,895,1
320,896,1
320,898,1
320,900,1
321,707,0
321,728,1
321,736,1
321,745,1
321,746,0
321,747,0
321,748,1
321,750,0
321,751,1
321,760,1
321,769,1
321,776,1
321,792,1
321,800,1
321,802,1
321,805,1
321,815,0
321,829,1
321,833,1
321,848,1
321,860,1
321,863,1
321,884,1
321,886,1
322,779,0
322,790,1
322,792,0
322,793,1
322,795,0
322,797,1
322,808,1
322,812,1
322,813,1
322,817,1
322,825,1
322,835,0
322,837,0
322,838,0
322,839,0
322,841,0
322,842,0
322,846,1
322,849,1
322,852,1
322,880,1
322,881,1
322,885,0
322,887,1
322,888,0
322,890,1
323,809,1
323,810,1
323,827,1
323,834,1
323,838,0
323,849,1
323,859,0
323,864,0
323,868,1
323,871,1
323,878,1
323,880,1
323,881,1
323,891,1
323,894,1
323,896,1
323,897,1
323,898,1
323,899,1
323,900,1
324,748,1
324,750,0
324,751,1
324,766,1
324,775,1
324,777,1
324,787,1
324,788,0
324,801,1
324,810,1
324,828,1
324,834,1
324,844,1
324,847,1
324,856,0
324,859,0
324,860,0
324,874,0
324,875,0
324,878,1
324,880,1
324,881,0
325,788,1
325,793,1
325,795,0
325,797,0
325,801,1
325,804,1
325,805,1
325,809,1
325,830,1
325,835,0
325,837,0
325,842,1
325,857,1
325,859,0
325,860,0
325,868,1
325,878,1
325,882,1
325,884,1
325,885,0
325,887,1
325,888,0
325,893,1
325,894,1
325,895,1
325,900,1
325,902,1
326,787,0
326,788,1
326,792,0
326,804,1
326,806,1
326,813,1
326,823,1
326,832,1
326,834,1
326,835,0
326,855,1
326,859,1
326,863,1
326,865,1
326,867,1
326,868,1
326,869,1
326,872,1
326,876,1
326,877,1
326,879,0
326,881,1
326,888,0
326,890,0
326,891,1
326,896,1
326,897,1
326,902,1
327,763,1
327,774,1
327,780,1
327,795,0
327,796,1
327,797,0
327,816,0
327,819,1
327,834,1
327,838,0
327,840,0
327,842,1
327,846,1
327,858,1
327,860,1
327,864,1
327,866,1
327,868,1
327,870,1
327,871,1
327,873,1
327,876,1
327,881,1
327,886,0
327,888,1
327,890,1
327,893,1
327,895,1
327,896,1
328,670,0
328,702,1
328,730,1
328,741,1
329,600,1
329,601,0
329,602,1
329,603,1
329,648,1
329,654,0
329,660,1
329,700,0
329,714,0
329,716,0
329,741,1
329,782,1
329,786,1
330,557,1
330,601,1
330,621,0
330,622,0
330,639,0
330,640,1
330,659,0
330,661,1
330,699,1
330,700,0
330,720,0
330,767,1
330,782,0
330,803,1
331,648,1
331,698,0
331,782,1
331,854,0
332,608,1
332,628,1
332,653,1
332,654,0
332,702,1
332,782,1
332,786,0
333,603,0
333,608,1
333,640,1
333,641,0
333,642,0
333,648,1
333,658,0
333,671,0
333,680,0
333,697,0
333,709,0
333,714,0
333,720,0
333,782,0
333,843,0
334,627,1
334,648,1
334,709,1
334,714,0
334,782,1
334,854,1
335,653,1
335,664,0
335,680,0
335,697,1
335,709,0
335,734,0
335,741,1
335,786,0
335,843,0
336,602,1
336,698,1
336,699,0
336,702,1
336,734,1
337,640,1
337,642,1
337,648,1
337,658,0
337,660,1
337,680,1
337,699,1
337,714,1
337,741,1
338,621,1
338,640,1
338,642,1
338,660,1
338,720,0
338,734,0
338,741,1
338,782,1
339,603,0
339,621,0
339,641,0
339,653,0
339,660,1
339,680,0
339,716,0
339,720,0
340,529,1
340,569,1
340,600,0
340,601,1
340,602,0
340,603,0
340,654,1
340,698,1
341,648,1
341,654,1
341,659,1
341,680,0
341,700,0
341,701,1
341,734,0
341,741,1
341,786,1
341,854,0
342,603,1
342,621,0
342,622,0
342,639,1
342,641,0
342,648,1
342,653,0
342,661,1
342,709,0
342,782,0
342,803,1
342,854,0
343,741,1
343,751,1
343,777,1
343,783,1
343,805,1
343,816,1
343,849,1
343,858,1
343,879,1
343,880,1
343,881,1
344,758,1
344,763,1
344,772,1
344,777,1
344,782,0
344,801,1
344,802,0
344,825,0
344,826,1
344,853,0
344,861,1
344,863,1
344,877,0
344,882,1
345,724,0
345,726,1
345,736,1
345,738,1
345,740,1
345,745,0
345,760,1
345,762,1
345,775,1
345,777,1
345,780,1
345,781,1
345,782,0
345,788,1
345,805,1
345,813,1
345,816,1
345,825,1
345,827,0
345,846,1
345,847,0
345,877,0
345,878,1
345,879,0
346,792,1
346,805,1
346,806,1
346,812,1
346,825,0
346,826,1
346,828,1
346,829,1
346,834,0
346,845,0
346,846,1
346,849,1
346,851,0
346,855,1
346,863,1
346,871,1
346,874,0
346,876,0
346,878,1
346,880,1
346,884,0
346,886,0
346,895,1
346,897,1
346,898,1
346,900,1
347,593,0
347,658,0
347,738,0
347,739,1
347,741,1
347,742,1
347,743,0
347,786,1
347,829,1
347,844,1
347,877,0
348,793,1
348,794,1
348,797,0
348,805,1
348,806,1
348,833,1
348,834,0
348,835,0
348,836,1
348,839,0
348,840,0
348,841,0
348,842,0
348,849,1
348,851,1
348,852,0
348,856,1
348,859,1
348,860,1
348,863,1
348,877,1
348,879,1
348,885,1
348,888,0
348,889,1
348,890,0
349,474,1
349,599,1
350,746,1
350,747,1
350,750,0
350,751,1
350,756,0
350,759,1
350,776,1
350,780,0
350,789,0
350,806,1
350,825,0
350,827,1
350,831,1
350,837,1
350,841,1
350,842,0
350,846,0
350,848,1
350,873,1
350,876,1
350,880,1
350,886,1
350,889,1
350,891,1
350,894,1
350,895,1
350,900,1
351,759,1
351,774,1
351,775,1
351,777,1
351,779,1
351,784,1
351,788,1
351,792,0
351,800,1
351,806,1
351,825,1
351,831,1
351,834,1
351,851,1
351,859,0
351,860,1
351,863,1
352,706,1
352,728,1
352,732,1
352,748,1
352,751,1
352,760,1
352,765,0
352,769,1
352,775,1
352,776,1
352,777,1
352,791,1
352,800,1
352,805,1
352,827,1
352,832,0
352,839,1
352,846,0
352,859,1
352,862,1
352,883,1
352,884,1
352,886,0
353,776,1
353,777,1
353,778,1
353,787,1
353,788,0
353,789,1
353,793,0
353,805,1
353,806,1
353,810,1
353,834,0
353,835,0
353,836,1
353,839,0
353,841,0
353,846,0
353,851,1
353,852,0
353,859,1
353,878,1
353,880,1
353,881,0
353,883,1
353,890,0
354,827,1
354,831,0
354,837,0
354,838,1
354,839,0
354,840,0
354,841,1
354,846,1
354,849,0
354,852,0
354,858,1
354,863,1
354,867,1
354,869,1
354,872,1
354,877,1
354,879,1
354,880,1
354,881,0
354,882,0
354,885,0
354,888,1
354,890,0
354,897,1
354,900,1
354,901,1
354,902,1
355,596,0
355,623,1
355,624,1
355,642,1
355,643,0
355,646,1
355,672,1
355,674,0
355,680,1
355,734,0
355,767,1
355,806,1
356,783,1
356,785,1
356,789,1
356,791,1
356,793,1
356,800,1
356,801,1
356,805,0
356,813,1
356,825,1
356,827,0
356,830,1
356,834,1
356,837,0
356,840,1
356,845,1
356,859,0
356,860,0
356,876,1
356,877,1
356,878,1
356,881,1
357,780,1
357,785,1
357,790,1
357,791,0
357,792,0
357,800,0
357,806,1
357,809,0
357,811,0
357,813,0
357,815,1
357,816,1
357,826,0
357,830,1
357,833,1
357,835,0
357,845,1
357,847,1
357,849,1
357,862,0
357,864,1
357,868,1
357,870,1
357,873,1
357,881,1
357,882,1
357,894,1
357,899,1
357,901,1
357,902,1
358,688,1
358,690,1
358,706,0
358,725,1
358,727,0
358,730,1
358,733,1
358,748,1
358,762,1
358,775,1
358,788,1
358,791,1
358,794,1
358,806,1
358,827,1
358,832,1
358,834,0
358,836,1
358,837,0
358,861,0
358,878,1
358,880,1
358,890,0
359,628,1
359,640,1
359,641,0
359,648,1
359,654,0
359,660,0
359,661,0
359,701,1
359,702,1
359,720,0
359,741,1
359,767,0
359,782,0
359,786,0
359,843,0
360,588,1
360,601,1
360,603,1
360,627,1
360,640,0
360,642,1
360,680,1
361,622,0
361,654,1
361,697,0
361,698,1
361,786,0
362,658,0
362,661,1
362,697,0
362,700,0
362,701,1
362,709,0
362,767,0
362,782,0
362,786,1
362,854,1
363,590,0
363,600,1
363,601,1
363,602,0
363,622,0
363,648,1
363,741,0
363,782,0
363,786,1
364,601,0
364,602,1
364,621,0
364,648,1
364,699,1
364,701,1
364,734,0
365,608,1
365,620,0
365,621,1
365,648,1
365,699,0
365,700,0
365,701,0
365,803,0
366,627,0
366,641,1
366,653,0
366,661,0
366,709,0
366,734,0
366,741,0
366,782,0
366,843,0
366,854,0
367,602,0
367,603,0
367,648,1
367,671,1
367,700,0
367,702,1
367,843,0
368,601,1
368,621,1
368,627,1
368,648,1
368,659,1
368,671,1
368,701,1
368,702,1
368,782,0
369,639,0
369,642,0
369,659,0
369,701,0
369,782,0
370,700,0
370,702,1
370,714,0
371,778,0
371,788,1
371,789,0
371,790,1
371,791,0
371,793,1
371,805,1
371,806,0
371,810,1
371,813,1
371,826,1
371,827,1
371,832,0
371,838,1
371,842,0
371,844,0
371,849,0
371,853,0
371,861,0
371,862,1
371,869,1
371,870,1
371,871,1
371,879,0
371,880,1
371,881,0
371,882,1
371,895,1
371,897,1
371,901,1
372,746,1
372,747,1
372,759,0
372,763,0
372,764,1
372,765,0
372,777,1
372,781,1
372,787,1
372,788,0
372,792,1
372,805,1
372,813,1
372,822,0
372,825,1
372,827,1
372,842,0
372,857,1
372,875,1
372,877,1
372,881,1
372,884,1
373,680,1
373,687,1
373,688,1
373,689,1
373,714,1
373,715,1
373,737,0
373,738,0
373,740,0
373,745,1
373,751,1
373,758,0
373,759,1
373,763,1
373,770,1
373,776,1
373,778,0
373,783,1
373,786,0
373,788,1
373,791,0
373,796,1
373,799,0
373,800,0
373,835,0
373,837,0
373,847,1
373,848,1
373,859,0
373,878,1
374,598,0
374,603,1
374,604,1
374,610,0
374,618,1
374,622,0
374,626,1
374,633,0
374,673,0
374,690,0
374,715,0
374,740,0
374,741,1
374,798,1
374,807,0
374,822,1
375,746,0
375,747,0
375,748,0
375,750,1
375,756,0
375,758,0
375,759,1
375,760,0
375,761,1
375,763,1
375,766,0
375,777,1
375,779,0
375,780,1
375,781,0
375,790,0
375,791,1
375,800,0
375,806,1
375,813,1
375,816,1
375,834,0
375,835,0
375,856,0
375,858,1
375,859,1
375,860,0
375,862,1
375,889,0
376,777,1
376,784,1
376,787,1
376,788,1
376,790,1
376,796,0
376,805,1
376,806,0
376,813,1
376,821,1
376,827,1
376,828,1
376,834,1
376,839,1
376,848,1
376,856,1
376,860,0
376,863,1
376,867,1
376,868,1
376,871,1
376,892,1
376,894,1
376,895,1
376,898,1
376,901,1
377,730,1
377,731,1
377,739,1
377,740,0
377,746,1
377,747,1
377,759,0
377,764,1
377,775,0
377,777,1
377,780,1
377,781,0
377,783,1
377,791,0
377,806,1
377,809,0
377,815,1
377,825,1
377,848,1
377,861,0
377,862,0
377,875,1
377,878,1
378,799,1
378,800,1
378,805,1
378,816,1
378,823,1
378,832,0
378,833,1
378,834,0
378,835,1
378,836,1
378,840,0
378,841,0
378,845,0
378,847,0
378,851,0
378,852,1
378,856,1
378,859,1
378,864,1
378,873,1
378,877,0
378,879,0
378,881,0
378,884,0
378,886,0
378,898,1
378,900,1
378,901,1
379,778,1
379,787,1
379,791,0
379,794,1
379,799,1
379,800,1
379,804,1
379,806,1
379,813,1
379,834,0
379,851,0
379,853,1
379,859,1
379,869,1
379,872,1
379,873,1
379,879,0
379,880,1
379,881,0
379,891,0
379,894,1
379,895,1
379,896,1
379,897,1
379,898,1
379,899,1
379,901,1
379,902,0
380,605,0
380,624,0
380,684,1
380,724,0
380,731,1
380,783,1
380,786,1
380,801,1
380,813,0
380,816,1
380,824,1
380,827,1
381,765,0
381,774,0
381,776,1
381,777,1
381,778,1
381,784,1
381,792,0
381,793,0
381,796,0
381,805,1
381,806,1
381,811,1
381,815,1
381,826,1
381,827,1
381,830,1
381,831,1
381,836,1
381,841,0
381,844,0
381,847,1
381,851,0
381,863,1
381,877,1
381,878,1
381,879,1
381,880,1
381,881,1
381,884,0
381,890,0
382,747,1
382,748,1
382,750,0
382,762,1
382,766,1
382,779,0
382,787,1
382,788,1
382,793,1
382,800,1
382,805,1
382,808,1
382,811,1
382,823,1
382,847,1
382,851,0
382,852,1
382,855,1
382,859,1
382,863,1
382,879,1
383,804,1
383,822,1
383,830,1
383,834,0
383,835,1
383,836,1
383,838,1
383,849,1
383,851,1
383,853,1
383,859,0
383,864,1
383,869,1
383,870,1
383,871,1
383,872,1
383,873,1
383,879,0
383,880,1
383,893,1
383,894,1
383,897,1
383,898,1
383,900,1
383,901,1
384,788,1
384,793,1
384,796,1
384,797,0
384,805,1
384,812,1
384,824,1
384,826,1
384,827,1
384,835,1
384,836,1
384,842,1
384,855,1
384,859,0
384,867,1
384,868,1
384,869,1
384,870,1
384,877,1
384,881,0
384,885,1
384,888,0
384,889,0
384,893,1
384,899,1
384,901,1
385,748,0
385,751,1
385,775,1
385,784,1
385,787,0
385,791,1
385,802,1
385,808,0
385,809,1
385,810,1
385,811,0
385,822,1
385,823,1
385,824,1
385,827,1
385,830,0
385,832,1
385,835,0
385,845,1
385,849,1
385,853,1
385,874,0
385,886,1
386,777,1
386,779,1
386,780,1
386,781,0
386,783,1
386,790,1
386,791,1
386,792,0
386,794,1
386,795,0
386,796,1
386,830,1
386,832,0
386,836,1
386,840,0
386,849,1
386,852,1
386,858,1
386,861,1
386,862,1
386,863,1
386,874,1
386,884,0
387,797,0
387,799,1
387,804,1
387,805,1
387,809,0
387,810,1
387,816,1
387,825,0
387,826,1
387,828,0
387,833,1
387,838,1
387,842,0
387,844,1
387,848,1
387,849,1
387,861,1
387,867,1
387,870,1
387,872,1
387,878,1
387,880,0
387,884,0
387,887,1
387,888,0
387,897,0
387,901,1
387,902,1
388,810,0
388,812,0
388,813,0
388,823,1
388,825,1
388,827,1
388,846,1
388,848,0
388,849,1
388,859,1
388,861,1
388,867,1
388,868,1
388,869,1
388,874,1
388,876,1
388,881,1
388,882,1
388,886,1
388,887,1
388,892,1
388,899,1
388,900,1
388,901,1
388,902,1
389,810,1
389,822,1
389,825,1
389,827,1
389,828,1
389,829,0
389,836,1
389,840,1
389,844,1
389,847,0
389,848,1
389,849,1
389,851,1
389,852,0
389,859,1
389,863,1
389,865,1
389,873,1
389,875,1
389,876,1
389,877,1
389,881,1
389,885,0
389,893,0
389,895,1
389,897,1
389,899,1
389,900,1
389,902,1
390,794,0
390,805,0
390,806,1
390,811,1
390,812,0
390,820,1
390,823,1
390,832,0
390,833,0
390,834,1
390,837,1
390,844,0
390,847,0
390,851,1
390,859,1
390,866,1
390,869,1
390,872,1
390,873,0
390,875,1
390,877,1
390,878,1
390,884,1
390,886,0
390,887,1
390,893,1
390,895,1
390,899,1
391,813,1
391,822,0
391,824,0
391,838,0
391,845,1
391,847,0
391,848,1
391,853,1
391,859,1
391,861,1
391,862,1
391,864,0
391,868,1
391,869,1
391,871,1
391,872,1
391,874,1
391,876,0
391,881,1
391,888,0
391,894,1
391,895,1
391,896,1
391,897,1
391,898,1
391,902,0
392,796,0
392,797,0
392,804,1
392,806,0
392,810,1
392,822,1
392,823,1
392,830,1
392,833,0
392,834,0
392,836,1
392,837,1
392,838,0
392,839,0
392,840,0
392,841,0
392,842,0
392,852,1
392,859,0
392,860,0
392,863,1
392,878,1
392,880,1
392,881,0
392,884,1
392,885,0
392,887,1
392,888,1
392,889,0
392,890,0
393,770,1
393,774,0
393,775,1
393,788,0
393,795,0
393,801,1
393,809,1
393,835,0
393,844,1
393,859,1
393,860,0
393,863,1
393,869,1
393,872,1
393,875,1
393,879,1
393,880,1
393,886,0
393,889,1
393,892,1
393,894,1
393,896,1
393,899,1
394,747,1
394,752,1
394,770,1
394,775,1
394,780,1
394,800,1
394,805,1
394,806,1
394,809,0
394,810,1
394,813,1
394,822,1
394,823,1
394,832,0
394,833,1
394,835,0
394,837,1
394,840,0
394,845,1
394,849,1
394,874,1
394,875,1
394,876,1
394,878,1
394,887,1
394,888,0
395,777,1
395,778,0
395,787,0
395,788,0
395,790,1
395,793,1
395,806,1
395,815,0
395,823,1
395,827,1
395,849,1
395,865,1
395,867,1
395,870,0
395,871,1
395,882,1
395,884,1
395,887,1
395,896,1
395,897,1
395,901,1
396,793,0
396,796,0
396,801,1
396,823,1
396,824,1
396,827,1
396,828,1
396,831,1
396,839,0
396,851,0
396,860,0
396,861,1
396,866,1
396,871,1
396,880,1
396,886,0
396,893,1
396,894,1
396,895,1
396,898,1
396,901,1
396,902,1
397,796,0
397,797,0
397,804,0
397,806,1
397,813,1
397,825,1
397,832,1
397,833,0
397,834,0
397,835,0
397,849,1
397,859,1
397,860,1
397,862,0
397,867,1
397,871,1
397,879,0
397,881,1
397,884,1
397,886,1
397,892,1
397,895,1
397,897,1
397,898,1
397,901,1
398,750,1
398,761,0
398,765,0
398,766,0
398,774,0
398,776,1
398,778,1
398,789,1
398,790,1
398,797,1
398,799,0
398,802,1
398,809,1
398,811,1
398,827,1
398,831,0
398,834,0
398,835,1
398,838,1
398,841,0
398,842,0
398,846,0
398,848,0
398,851,1
398,882,1
398,884,0
398,887,1
399,750,1
399,759,1
399,761,1
399,763,1
399,775,0
399,777,1
399,787,1
399,788,1
399,802,1
399,806,1
399,808,1
399,827,1
399,828,1
399,830,1
399,832,1
399,845,1
399,857,1
399,860,0
399,861,0
399,878,1
399,881,0
400,744,1
400,745,0
400,747,1
400,761,1
400,763,1
400,779,1
400,787,1
400,801,1
400,802,1
400,805,1
400,806,1
400,807,1
400,823,0
400,838,0
400,839,0
400,844,1
400,855,1
400,863,1
400,875,1
400,877,1
400,884,1
401,708,0
401,723,1
401,744,0
401,748,0
401,752,0
401,753,0
401,754,0
401,755,0
401,785,1
401,811,0
401,823,1
401,824,1
402,653,1
402,709,1
402,767,1
402,803,1
403,659,1
403,664,0
403,714,0
403,786,1
403,843,0
404,792,0
404,794,1
404,795,0
404,804,1
404,809,1
404,811,1
404,828,0
404,829,1
404,845,1
404,848,1
404,863,1
404,869,1
404,870,1
404,872,1
404,873,1
404,879,1
404,880,1
404,881,1
404,882,1
404,884,1
404,889,1
404,891,1
404,896,1
404,897,1
404,898,1
404,899,1
404,900,0
404,901,1
404,902,1
405,627,1
405,628,1
405,640,1
405,641,0
405,642,1
405,648,1
405,697,0
405,701,1
405,716,0
405,720,0
405,741,1
405,782,1
405,854,0
406,621,0
406,648,1
406,680,0
406,697,1
406,720,0
406,734,0
406,782,1
406,803,0
407,620,0
407,622,0
407,627,1
407,642,0
407,653,1
407,654,0
407,658,0
407,660,1
407,699,0
407,700,1
407,702,1
407,714,1
407,720,0
407,767,1
407,782,0
407,786,0
408,648,1
408,658,1
408,702,1
408,716,0
408,767,1
409,602,1
409,648,1
409,664,0
409,703,1
410,600,1
410,602,0
410,603,1
410,608,1
410,627,1
410,648,1
410,653,0
410,699,1
411,775,1
411,776,1
411,778,0
411,780,1
411,783,0
411,784,1
411,800,1
411,809,0
411,810,0
411,811,0
411,816,0
411,823,0
411,825,0
411,827,0
411,841,0
411,845,1
411,846,0
411,848,1
411,857,0
411,861,0
411,862,1
411,863,1
411,877,1
411,881,1
412,719,1
412,772,1
412,781,0
412,850,1
413,571,0
413,599,1
413,711,0
413,735,0
414,330,1
414,369,1
414,379,1
415,477,0
415,557,1
415,625,1
416,601,0
416,614,0
416,740,0
416,817,0
416,818,1
417,600,0
417,602,1
417,603,1
417,782,0
418,246,0
418,283,1
418,648,1
419,490,1
419,585,1
419,604,1
419,634,1
419,673,0
419,812,1
419,891,0
420,542,0
420,557,0
420,595,0
420,596,1
420,602,0
420,603,1
420,687,1
420,891,1
421,545,1
421,625,1
421,799,1
421,809,0
421,828,1
421,898,1
421,900,1
422,549,1
422,597,0
422,600,1
422,616,1
422,674,0
423,633,1
423,634,0
423,674,0
423,685,1
423,712,0
423,758,1
423,800,1
423,801,1
423,810,0
423,822,1
423,824,0
423,844,1
423,853,1
423,876,1
424,767,1
424,803,0
424,811,1
424,828,0
424,850,1
425,682,0
425,715,1
425,767,1
425,820,1
426,661,1
426,702,1
426,713,1
426,720,0
426,758,1
426,854,1
427,809,0
427,843,1
427,845,0
427,874,0
427,875,1
428,569,1
428,631,1
428,654,1
428,883,1
429,665,1
429,699,0
429,713,0
429,714,0
429,715,0
429,734,0
429,741,1
429,742,1
429,767,1
429,817,0
429,820,1
429,854,0
430,662,1
430,771,1
430,807,0
430,815,1
430,820,0
430,823,1
430,850,0
430,876,1
431,749,1
431,808,0
431,812,0
431,819,0
431,829,0
431,844,0
432,770,1
432,784,1
432,809,1
432,819,1
432,853,0
432,855,1
432,856,0
432,857,1
432,858,1
433,658,0
433,688,1
434,775,0
434,776,0
434,788,0
434,805,1
435,751,1
435,765,0
435,775,1
435,831,0
435,851,0
436,590,0
436,751,1
436,887,1
437,603,0
437,648,1
437,782,1
438,662,1
438,672,1
438,739,1
439,654,1
439,661,1
439,680,1
439,698,1
439,714,1
439,741,1
439,742,1
439,767,1
439,843,0
440,647,1
440,660,1
440,661,1
440,665,0
440,699,0
440,785,0
440,803,1
440,817,0
440,820,0
441,647,0
441,665,1
441,682,0
441,723,0
441,734,1
441,758,1
441,809,0
442,642,1
442,701,1
442,735,1
442,741,1
442,812,1
442,817,0
442,821,1
443,700,1
443,768,0
443,785,1
443,809,1
444,817,0
444,821,1
444,823,1
444,824,0
444,843,1
444,844,1
445,617,1
445,639,1
445,662,1
445,680,1
445,683,1
445,684,1
445,700,0
445,739,1
445,853,0
445,854,1
446,698,1
446,704,1
446,799,1
446,801,0
446,850,1
446,853,0
447,655,1
447,684,1
447,698,1
447,700,0
447,720,1
447,749,1
447,758,1
447,817,0
447,875,1
448,698,0
448,699,1
448,767,1
448,768,1
448,786,0
449,683,0
449,720,0
449,810,0
449,812,1
449,874,1
449,883,0
450,647,1
450,698,1
450,757,1
450,815,1
451,629,1
451,684,1
451,697,1
451,709,1
451,715,1
452,885,0
452,886,1
452,887,1
452,890,0
453,834,1
453,835,1
453,860,0
454,796,1
454,830,1
454,831,0
454,855,1
455,859,1
455,860,0
455,884,1
455,890,0
456,796,1
456,797,0
456,832,0
456,835,1
456,839,1
456,884,0
456,889,0
457,833,1
457,841,1
457,856,1
457,859,1
458,839,0
458,840,0
458,841,1
458,856,0
458,886,0
458,887,1
458,890,0
459,840,1
459,842,0
459,859,0
459,887,1
459,888,0
459,889,1
459,890,0
460,791,1
460,793,1
460,805,1
460,859,1
460,860,0
460,890,0
461,795,0
461,806,1
461,834,1
461,856,1
461,860,1
461,889,1
462,851,1
462,859,1
462,860,1
462,885,0
462,888,0
462,889,0
462,890,0
463,840,0
463,842,1
463,858,1
463,884,0
463,889,1
463,890,0
464,852,0
464,860,0
464,884,1
464,888,0
465,855,1
465,860,0
465,884,1
465,886,0
465,887,1
465,889,0
465,890,0
466,852,1
466,859,0
466,860,0
466,884,1
466,885,0
466,890,0
467,835,1
467,885,1
467,888,0
468,860,0
468,884,0
468,887,1
468,889,0
468,890,1
469,791,0
469,806,1
469,832,1
469,841,1
469,858,1
469,860,0
470,833,1
470,834,0
470,852,0
470,859,1
471,860,0
471,884,0
471,885,0
471,890,0
472,851,0
472,859,0
472,860,1
473,885,1
473,889,1
473,890,1
474,841,0
474,842,0
474,851,0
474,852,0
474,884,1
474,888,0
474,889,0
475,830,1
475,851,0
475,884,1
475,886,0
475,887,1
476,859,1
476,860,1
476,885,0
476,886,0
476,887,1
476,888,1
476,889,1
476,890,0
477,835,1
477,859,0
477,860,0
478,831,0
478,888,0
478,890,0
479,842,0
479,888,1
479,889,1
479,890,0
480,884,0
480,886,1
480,888,1
480,889,1
480,890,0
481,837,0
481,841,0
481,851,0
481,884,1
481,885,0
481,886,0
481,889,1
481,890,0
482,851,1
482,856,0
482,886,1
482,887,1
483,851,0
483,852,1
483,855,1
483,859,0
483,860,1
483,884,1
483,886,0
484,887,1
484,889,0
484,890,0
485,834,0
485,835,1
485,837,1
485,858,0
485,889,0
486,839,0
486,840,1
486,852,0
487,659,1
487,668,1
487,674,0
487,688,0
487,701,1
487,705,1
487,706,1
487,707,1
487,738,1
487,745,0
487,746,0
487,748,1
487,750,1
487,759,1
487,760,0
487,761,0
487,762,1
487,779,0
487,780,0
487,805,1
487,806,1
487,813,1
487,827,0
487,849,1
487,878,1
488,858,1
488,859,0
488,885,0
488,887,1
488,888,0
488,889,1
488,890,0
489,834,0
489,838,0
489,840,0
489,851,1
489,859,0
489,889,0
490,790,1
490,834,0
490,860,0
491,689,1
491,751,1
491,805,1
492,830,1
492,851,0
493,775,0
493,830,0
493,859,0
493,886,0
494,834,1
494,859,0
494,884,1
494,886,0
495,343,1
495,412,1
495,601,1
496,438,1
496,510,1
496,626,1
496,812,1
497,477,0
497,557,0
497,635,0
497,648,0
498,605,1
498,614,1
498,636,1
498,662,1
498,739,1
498,782,0
498,812,0
498,828,0
498,853,1
498,891,0
499,463,1
499,486,1
499,489,0
499,541,0
499,585,0
500,477,0
500,557,1
500,593,0
500,595,0
500,600,0
500,604,0
500,634,1
500,684,1
500,723,1
500,812,1
500,828,0
501,459,1
501,473,0
501,532,0
501,584,1
502,658,1
502,673,0
502,782,0
502,891,0
503,466,1
503,479,1
503,486,0
503,491,1
503,557,1
503,584,0
503,615,1
503,635,1
504,334,1
504,601,1
504,603,0
505,602,0
505,603,0
505,604,1
505,614,0
505,616,1
505,684,1
505,686,1
505,782,1
505,801,1
